,trackID,ar_cat,start_date,end_date,duration,landslideID,landslide_lat,landslide_lon,ivt,ivtdir,freeze,prec
176,43617.0,2.0,1993-01-11 18:00:00,1993-01-13 00:00:00,30.0,,,,34.13149829845858,245.64017249940483 degree,-2.008632183074951,1.9950408935546875
177,43640.0,1.0,1993-01-13 18:00:00,1993-01-14 00:00:00,6.0,,,,42.46788771113738,278.71936598168236 degree,-1.518761396408081,
178,43644.0,1.0,1993-01-14 06:00:00,1993-01-16 00:00:00,42.0,,,,217.44820378135995,159.6136024874099 degree,-0.6023193597793579,34.150390625
179,43644.0,3.0,1993-01-16 00:00:00,1993-01-16 12:00:00,12.0,,,,91.80180654918976,310.6214145026146 degree,-0.3481597304344177,
180,43731.0,1.0,1993-01-25 18:00:00,1993-01-26 00:00:00,6.0,,,,66.4714575187331,261.1680896838426 degree,-0.4866330921649933,
181,43739.0,1.0,1993-01-26 18:00:00,1993-01-27 00:00:00,6.0,,,,50.004432842483375,329.0849299661529 degree,0.6445366144180298,
182,43880.0,1.0,1993-02-15 00:00:00,1993-02-15 12:00:00,12.0,,,,133.397269692065,274.09697136547845 degree,1.0853115320205688,12.04248046875
183,43880.0,2.0,1993-02-13 18:00:00,1993-02-15 00:00:00,30.0,,,,173.25482339044476,239.56781321210943 degree,-0.08877137303352356,30.666748046875
184,43950.0,1.0,1993-02-24 12:00:00,1993-02-26 00:00:00,36.0,,,,297.48182493336196,165.19671913918475 degree,-0.6307229399681091,108.97021484375
185,43950.0,3.0,1993-02-26 00:00:00,1993-02-26 18:00:00,18.0,,,,246.51216900112138,289.48749986719736 degree,-0.10014419257640839,1.5648193359375
186,46651.0,1.0,1994-01-17 00:00:00,1994-01-17 06:00:00,6.0,,,,115.00013984143548,258.23420045631144 degree,-1.4875138998031616,
187,46651.0,3.0,1994-01-16 18:00:00,1994-01-17 00:00:00,6.0,,,,427.2157022691427,227.23526369673408 degree,-0.4854533076286316,46.8046875
188,46703.0,1.0,1994-01-24 12:00:00,1994-01-27 12:00:00,72.0,,,,248.47672384649061,220.65236820563263 degree,0.8720805048942566,67.083984375
189,46797.0,1.0,1994-02-03 12:00:00,1994-02-04 00:00:00,12.0,,,,166.3958472683864,250.00919872352924 degree,-0.18983644247055054,6.30419921875
190,46804.0,1.0,1994-02-04 06:00:00,1994-02-04 12:00:00,6.0,,,,223.56441335748136,218.59511332879612 degree,-1.5127787590026855,14.990478515625
191,46925.0,1.0,1994-02-19 18:00:00,1994-02-20 00:00:00,6.0,,,,172.95025857874109,161.0507069044309 degree,-0.19868366420269012,15.8238525390625
192,46925.0,3.0,1994-02-20 00:00:00,1994-02-23 00:00:00,72.0,,,,632.2625869977439,245.99542466245146 degree,1.3233318328857422,40.833984375
193,46977.0,1.0,1994-02-25 00:00:00,1994-02-25 06:00:00,6.0,,,,104.21219368343176,260.07618147234825 degree,-0.011722194962203503,1.55029296875
194,49372.0,1.0,1994-12-05 00:00:00,1994-12-08 00:00:00,72.0,,,,261.8374898431849,191.87247465888981 degree,1.8274818658828735,123.956298828125
195,49372.0,2.0,1994-12-04 06:00:00,1994-12-05 00:00:00,18.0,,,,289.61201066772975,220.60427908942606 degree,2.0978102684020996,27.70648193359375
196,49372.0,3.0,1994-12-08 00:00:00,1994-12-08 12:00:00,12.0,,,,58.05803093784341,300.5604361873474 degree,1.3009942770004272,
197,49504.0,1.0,1994-12-21 00:00:00,1994-12-21 12:00:00,12.0,,,,71.3259422926953,253.90457982552113 degree,0.07414673268795013,2.247802734375
198,49504.0,2.0,1994-12-20 12:00:00,1994-12-21 00:00:00,12.0,,,,283.1154973298214,243.55314295828322 degree,0.8628581166267395,13.28155517578125
199,49799.0,1.0,1995-01-26 12:00:00,1995-01-27 00:00:00,12.0,,,,109.34668176794858,258.9053133370297 degree,-0.3267297148704529,1.42138671875
200,49849.0,1.0,1995-02-09 00:00:00,1995-02-10 00:00:00,24.0,,,,180.6035389591282,250.16961620372558 degree,1.246041178703308,12.180908203125
201,49849.0,2.0,1995-02-05 12:00:00,1995-02-09 00:00:00,84.0,,,,332.1373838631211,248.5522332699645 degree,0.9019125699996948,69.8438720703125
202,49910.0,1.0,1995-02-10 06:00:00,1995-02-12 00:00:00,42.0,,,,342.53929635226126,219.01041544189803 degree,0.6486846804618835,100.4736328125
203,50021.0,1.0,1995-02-24 00:00:00,1995-02-24 18:00:00,18.0,,,,60.96867404902615,280.3667538550254 degree,-0.7145410776138306,
204,50021.0,2.0,1995-02-23 18:00:00,1995-02-24 00:00:00,6.0,,,,7.6939870683833105,61.3457805134057 degree,-0.5984033942222595,
205,50017.0,1.0,1995-02-24 06:00:00,1995-02-25 00:00:00,18.0,,,,60.96867404902615,280.3667538550254 degree,-0.7145410776138306,
206,52483.0,1.0,1995-12-06 00:00:00,1995-12-08 00:00:00,48.0,,,,165.07995930407407,252.19946713646382 degree,0.7002192139625549,33.3863525390625
207,52483.0,2.0,1995-12-04 00:00:00,1995-12-08 18:00:00,114.0,,,,174.47216930681628,228.62567417192832 degree,0.16973131895065308,32.8602294921875
208,52540.0,1.0,1995-12-13 00:00:00,1995-12-13 12:00:00,12.0,,,,200.36709059645924,256.79699001621333 degree,-0.21565595269203186,8.28759765625
209,52540.0,2.0,1995-12-12 18:00:00,1995-12-13 00:00:00,6.0,,,,104.3515147934613,237.17491069342458 degree,-1.095343828201294,6.71661376953125
210,52552.0,1.0,1995-12-14 18:00:00,1995-12-15 00:00:00,6.0,,,,75.40089636213052,175.30194216807269 degree,-0.9789942502975464,6.6912841796875
211,52556.0,1.0,1995-12-17 00:00:00,1995-12-18 00:00:00,24.0,,,,240.66795943371193,267.1899095676047 degree,0.16567906737327576,14.001953125
212,52556.0,2.0,1995-12-15 12:00:00,1995-12-17 00:00:00,36.0,,,,87.20774820632259,238.22525034245663 degree,-0.6359089016914368,4.845458984375
213,52596.0,1.0,1995-12-20 00:00:00,1995-12-20 06:00:00,6.0,,,,57.97857094176342,282.4802964853038 degree,-0.6500803232192993,2.60205078125
214,52628.0,1.0,1995-12-26 06:00:00,1995-12-26 12:00:00,6.0,,,,29.734738342942393,265.3298568508503 degree,-0.5343605875968933,
215,52782.0,1.0,1996-01-12 06:00:00,1996-01-13 06:00:00,24.0,,,,176.02788999452548,249.4887704198914 degree,-1.0792115926742554,5.5751953125
216,52792.0,1.0,1996-01-13 12:00:00,1996-01-13 18:00:00,6.0,,,,146.45930016549613,240.64124131002077 degree,-1.8727810382843018,6.712646484375
217,52878.0,1.0,1996-01-24 00:00:00,1996-01-24 12:00:00,12.0,,,,100.0749017594358,274.725800465468 degree,-0.9426760673522949,
218,52878.0,2.0,1996-01-23 12:00:00,1996-01-24 00:00:00,12.0,,,,32.850113251915836,251.73656803171198 degree,-1.419472336769104,
219,52994.0,1.0,1996-02-05 12:00:00,1996-02-06 00:00:00,12.0,,,,130.28095320648944,251.54883438643455 degree,0.848852813243866,8.77581787109375
220,52994.0,3.0,1996-02-06 00:00:00,1996-02-06 18:00:00,18.0,,,,120.36658499254274,230.37880914090664 degree,-0.7361182570457458,3.034912109375
221,53053.0,1.0,1996-02-12 12:00:00,1996-02-12 18:00:00,6.0,,,,115.45436323481404,229.46017159243013 degree,0.09263559430837631,10.41937255859375
222,53115.0,1.0,1996-02-22 00:00:00,1996-02-22 06:00:00,6.0,,,,80.29729921031907,290.9003218393324 degree,-0.10079380124807358,3.8065185546875
223,53115.0,3.0,1996-02-21 06:00:00,1996-02-22 00:00:00,18.0,,,,344.9520134049401,249.11743752396825 degree,-0.9960121512413025,40.635498046875
224,53118.0,1.0,1996-02-22 00:00:00,1996-02-24 00:00:00,48.0,,,,390.35219922072275,189.32942190180526 degree,0.11014177650213242,77.23193359375
225,53118.0,3.0,1996-02-21 12:00:00,1996-02-26 18:00:00,126.0,,,,344.9520134049401,249.11743752396825 degree,0.21671520173549652,67.76953125
226,53124.0,1.0,1996-02-22 12:00:00,1996-02-23 06:00:00,18.0,,,,333.5217501543624,246.85219709711606 degree,0.08683208376169205,21.196044921875
227,53185.0,1.0,1996-02-29 00:00:00,1996-02-29 06:00:00,6.0,,,,77.66932824101495,253.21337117146135 degree,0.13738588988780975,3.91650390625
228,53189.0,1.0,1996-02-29 12:00:00,1996-02-29 18:00:00,6.0,,,,152.92056761769314,205.08126504690105 degree,0.5703988671302795,8.23876953125
229,55693.0,1.0,1996-12-23 12:00:00,1996-12-23 18:00:00,6.0,,,,30.92569191427809,265.21581735829477 degree,0.8802676200866699,
230,55893.0,1.0,1997-01-18 00:00:00,1997-01-19 00:00:00,24.0,,,,325.56863544469184,157.40266250920394 degree,-1.127121925354004,56.1748046875
231,55893.0,2.0,1997-01-16 12:00:00,1997-01-18 00:00:00,36.0,,,,158.7964950246506,223.01067519275944 degree,0.5106711387634277,34.53692626953125
232,55893.0,3.0,1997-01-19 00:00:00,1997-01-19 12:00:00,12.0,,,,61.617261093000806,285.7212507355796 degree,-1.104160189628601,
233,55958.0,1.0,1997-01-22 00:00:00,1997-01-22 18:00:00,18.0,,,,49.59247305190863,275.55864620721763 degree,-1.6631267070770264,
234,55983.0,1.0,1997-01-25 18:00:00,1997-01-27 00:00:00,30.0,,,,249.7063452757251,225.27310257181156 degree,-0.07436247915029526,17.65380859375
235,55983.0,3.0,1997-01-27 00:00:00,1997-01-27 06:00:00,6.0,,,,63.065058758402806,320.3885782049701 degree,-0.25385338068008423,
236,56131.0,1.0,1997-02-12 06:00:00,1997-02-12 18:00:00,12.0,,,,99.34334656776858,274.19509341671994 degree,-0.3070840835571289,
237,56199.0,1.0,1997-02-24 00:00:00,1997-02-24 12:00:00,12.0,,,,238.79300892163116,262.73689866535915 degree,1.1646827459335327,14.43115234375
238,56199.0,2.0,1997-02-22 06:00:00,1997-02-24 00:00:00,42.0,,,,347.6756052051365,257.56594936365485 degree,0.45600733160972595,49.39215087890625
239,56244.0,1.0,1997-02-28 00:00:00,1997-03-01 00:00:00,24.0,,,,143.5426189238886,248.64235921453428 degree,1.4293395280838013,10.99371337890625
240,56244.0,2.0,1997-02-27 00:00:00,1997-02-28 00:00:00,24.0,,,,177.20838441799904,210.39792483557198 degree,1.1626884937286377,10.536376953125
241,58768.0,1.0,1997-12-11 00:00:00,1997-12-11 12:00:00,12.0,,,,115.24261831228091,249.8060933892077 degree,0.19204220175743103,2.030029296875
242,58768.0,3.0,1997-12-07 12:00:00,1997-12-11 00:00:00,84.0,,,,533.248421817668,236.90890733215255 degree,0.5941337943077087,37.78515625
243,58764.0,1.0,1997-12-11 06:00:00,1997-12-11 12:00:00,6.0,,,,115.24261831228091,249.8060933892077 degree,0.15446484088897705,1.342193603515625
244,58932.0,1.0,1998-01-07 00:00:00,1998-01-07 12:00:00,12.0,,,,322.7825678320715,218.78685555415282 degree,0.10031133890151978,21.6697998046875
245,58932.0,2.0,1998-01-05 18:00:00,1998-01-07 00:00:00,30.0,,,,297.44940244533996,230.3629049161196 degree,0.8478235602378845,31.87353515625
246,58972.0,1.0,1998-01-10 06:00:00,1998-01-11 00:00:00,18.0,,,,209.8354507418984,255.37513423245255 degree,0.1535058170557022,17.752197265625
247,58972.0,2.0,1998-01-11 00:00:00,1998-01-12 00:00:00,24.0,,,,95.68492763750787,239.67633183157727 degree,-0.9122114777565002,8.6175537109375
248,58994.0,1.0,1998-01-13 06:00:00,1998-01-14 12:00:00,30.0,,,,184.58742711481523,230.02797549470435 degree,-0.27983972430229187,5.506591796875
249,59113.0,1.0,1998-01-30 00:00:00,1998-01-31 18:00:00,42.0,,,,211.337616067083,233.17652366119407 degree,-0.6294965744018555,43.434326171875
250,59113.0,2.0,1998-01-29 12:00:00,1998-01-30 00:00:00,12.0,,,,111.30598295655247,220.02590744364954 degree,-0.24312284588813782,6.3961181640625
251,59119.0,1.0,1998-01-30 12:00:00,1998-01-31 06:00:00,18.0,,,,211.337616067083,233.17652366119407 degree,-1.1453156471252441,23.1826171875
252,59206.0,1.0,1998-02-13 00:00:00,1998-02-15 12:00:00,60.0,,,,456.2335723679825,184.78572762381924 degree,0.9735701680183411,129.48974609375
253,59206.0,2.0,1998-02-12 06:00:00,1998-02-13 00:00:00,18.0,,,,285.8118876276367,235.99269523036577 degree,0.9954582452774048,36.9305419921875
254,62011.0,1.0,1999-01-02 00:00:00,1999-01-02 12:00:00,12.0,,,,192.20022122449447,243.80599067238612 degree,1.864684820175171,10.9599609375
255,62011.0,2.0,1998-12-31 12:00:00,1999-01-02 00:00:00,36.0,,,,273.080819206999,241.22861429503064 degree,1.9735575914382935,41.5843505859375
256,62106.0,1.0,1999-01-10 00:00:00,1999-01-10 18:00:00,18.0,,,,113.34902174857626,281.44744695553385 degree,0.986814022064209,3.0692138671875
257,62158.0,1.0,1999-01-19 00:00:00,1999-01-20 12:00:00,36.0,,,,276.26890794858286,228.39140448152884 degree,0.2683219611644745,28.1962890625
258,62170.0,1.0,1999-01-20 18:00:00,1999-01-21 06:00:00,12.0,,,,192.53681904337665,194.08310337861639 degree,-0.8397770524024963,26.9737548828125
259,62278.0,1.0,1999-02-06 00:00:00,1999-02-06 18:00:00,18.0,,,,166.4211869626097,223.5292065315276 degree,0.5847926735877991,17.859130859375
260,62278.0,2.0,1999-02-05 00:00:00,1999-02-05 12:00:00,12.0,,,,135.24596514912142,218.72044613464624 degree,-0.4328475892543793,18.900634765625
261,62278.0,3.0,1999-02-09 00:00:00,1999-02-09 18:00:00,18.0,,,,89.95077550209798,245.1305558958807 degree,1.2941336631774902,
262,62291.0,1.0,1999-02-06 18:00:00,1999-02-07 00:00:00,6.0,,,,166.4211869626097,223.5292065315276 degree,0.4398912191390991,13.4559326171875
263,62291.0,3.0,1999-02-07 00:00:00,1999-02-07 06:00:00,6.0,,,,50.60074648708165,59.04778121366489 degree,0.5593541264533997,
264,62363.0,1.0,1999-02-15 06:00:00,1999-02-15 12:00:00,6.0,,,,143.87079655933374,206.5383741303134 degree,0.8121682405471802,7.828369140625
265,62359.0,1.0,1999-02-22 00:00:00,1999-02-22 18:00:00,18.0,,,,301.40677339615814,245.94406780964053 degree,1.1307557821273804,52.131103515625
266,62359.0,2.0,1999-02-20 12:00:00,1999-02-22 00:00:00,36.0,,,,338.3305762815604,235.30489044352925 degree,1.3509182929992676,58.992919921875
267,65278.0,1.0,2000-01-11 06:00:00,2000-01-11 12:00:00,6.0,,,,268.76270398845685,235.47548530664432 degree,-1.7015923261642456,18.3228759765625
268,65417.0,1.0,2000-01-30 00:00:00,2000-01-30 06:00:00,6.0,,,,113.173141948921,287.00374783521636 degree,1.8287194967269897,5.95819091796875
269,65417.0,2.0,2000-01-29 06:00:00,2000-01-30 00:00:00,18.0,,,,159.51042179633063,234.91979718623242 degree,0.9925236701965332,17.2283935546875
270,68106.0,1.0,2000-12-15 12:00:00,2000-12-17 00:00:00,36.0,,,,295.9489461817216,225.05809009798747 degree,1.307091474533081,50.9332275390625
271,68106.0,3.0,2000-12-17 00:00:00,2000-12-17 06:00:00,6.0,,,,76.7452544186761,199.06493993394054 degree,2.044934034347534,
272,68445.0,1.0,2001-01-29 06:00:00,2001-01-29 12:00:00,6.0,,,,91.01337381705027,183.261559307136 degree,-0.07444176822900772,6.41656494140625
273,68601.0,1.0,2001-02-19 06:00:00,2001-02-19 18:00:00,12.0,,,,120.30448158383031,253.6081907914801 degree,0.973671019077301,3.84228515625
274,68607.0,1.0,2001-02-22 00:00:00,2001-02-23 00:00:00,24.0,,,,205.50230175590113,236.18250582966772 degree,0.6324824690818787,30.349609375
275,68607.0,2.0,2001-02-21 12:00:00,2001-02-22 00:00:00,12.0,,,,274.3893766991524,220.56485886657762 degree,0.9043107032775879,16.64752197265625
276,71298.0,1.0,2001-12-16 00:00:00,2001-12-17 06:00:00,30.0,,,,112.7115282487272,274.3507988659444 degree,0.3054240643978119,11.96966552734375
277,71513.0,1.0,2002-01-13 00:00:00,2002-01-13 12:00:00,12.0,,,,268.9946581511687,250.45272808690706 degree,0.6093733310699463,38.935638427734375
278,71513.0,2.0,2002-01-10 12:00:00,2002-01-13 00:00:00,60.0,,,,350.45231401440964,250.16125885190462 degree,0.005662326700985432,69.33660888671875
279,71810.0,1.0,2002-02-15 00:00:00,2002-02-17 00:00:00,48.0,,,,165.77310223103947,282.52674998205686 degree,1.10373854637146,17.1324462890625
280,71810.0,2.0,2002-02-13 00:00:00,2002-02-15 00:00:00,48.0,,,,228.19835362516108,248.85217961334038 degree,1.2929211854934692,23.046356201171875
281,71810.0,3.0,2002-02-17 06:00:00,2002-02-17 12:00:00,6.0,,,,67.23944092502231,252.04844784095343 degree,0.05258367955684662,
282,71833.0,1.0,2002-02-15 06:00:00,2002-02-15 18:00:00,12.0,,,,165.77310223103947,282.52674998205686 degree,0.9866251945495605,6.150390625
283,71858.0,1.0,2002-02-19 12:00:00,2002-02-19 18:00:00,6.0,,,,68.29282739766354,275.68695352905314 degree,0.7891008853912354,1.4970703125
284,71866.0,1.0,2002-02-20 12:00:00,2002-02-20 18:00:00,6.0,,,,78.963975662861,237.85876133490726 degree,0.3917981684207916,10.611328125
285,71869.0,1.0,2002-02-21 00:00:00,2002-02-22 00:00:00,24.0,,,,184.8434200078729,232.68901250055916 degree,0.3058285117149353,39.58642578125
286,71869.0,3.0,2002-02-22 00:00:00,2002-02-23 00:00:00,24.0,,,,113.22477352201125,282.9335746095368 degree,0.009285793639719486,1.044921875
287,71934.0,1.0,2002-02-28 06:00:00,2002-02-28 12:00:00,6.0,,,,83.3127946863068,273.9076105888588 degree,0.5720426440238953,1.93975830078125
288,74526.0,1.0,2002-12-22 12:00:00,2002-12-23 12:00:00,24.0,,,,124.93478966635018,205.94541462501408 degree,0.8500645160675049,19.439453125
289,74773.0,1.0,2003-01-18 06:00:00,2003-01-18 18:00:00,12.0,,,,53.93083102496763,218.6001143820942 degree,1.593504548072815,
290,74826.0,1.0,2003-01-26 12:00:00,2003-01-26 18:00:00,6.0,,,,121.84979735058369,234.8651369838191 degree,-0.28792500495910645,7.5748291015625
291,74839.0,1.0,2003-01-30 00:00:00,2003-01-30 12:00:00,12.0,,,,207.93309968280838,264.3973711190979 degree,-1.545515775680542,29.83251953125
292,74839.0,2.0,2003-01-29 06:00:00,2003-01-30 00:00:00,18.0,,,,218.17363790355157,239.77849013263094 degree,-0.18330302834510803,31.62872314453125
293,74952.0,1.0,2003-02-15 00:00:00,2003-02-15 18:00:00,18.0,,,,193.72329688646957,242.3102584030678 degree,0.03467194736003876,14.94134521484375
294,74952.0,2.0,2003-02-14 12:00:00,2003-02-15 00:00:00,12.0,,,,199.9503942446658,237.57359614473398 degree,-0.012625524774193764,18.48291015625
295,74983.0,1.0,2003-02-16 00:00:00,2003-02-17 00:00:00,24.0,,,,312.9184730813839,169.8928850393742 degree,-0.3036690950393677,70.10009765625
296,74922.0,1.0,2003-02-17 00:00:00,2003-02-18 00:00:00,24.0,,,,462.71896143209005,182.27171665917083 degree,-0.40352365374565125,160.5013427734375
297,74922.0,3.0,2003-02-18 00:00:00,2003-02-19 18:00:00,42.0,,,,222.89555969221652,241.0840516681377 degree,0.6697869300842285,9.2393798828125
298,75071.0,1.0,2003-02-27 00:00:00,2003-02-27 18:00:00,18.0,,,,214.69104377009802,228.92932136628806 degree,0.8198364973068237,30.714599609375
299,75071.0,2.0,2003-02-26 12:00:00,2003-02-26 18:00:00,6.0,,,,252.12204915662008,253.38600351043374 degree,-0.1959049552679062,12.0980224609375
300,77594.0,1.0,2003-12-07 00:00:00,2003-12-08 00:00:00,24.0,,,,221.6749287927802,283.8004374197899 degree,2.3708481788635254,3.15728759765625
301,77594.0,2.0,2003-12-06 00:00:00,2003-12-07 00:00:00,24.0,,,,157.67156228796037,245.13145058351822 degree,1.7393887042999268,9.38671875
302,77747.0,1.0,2003-12-29 00:00:00,2003-12-29 06:00:00,6.0,,,,163.5902618480695,275.0448213125828 degree,0.12481033802032471,2.4334716796875
303,77747.0,2.0,2003-12-28 06:00:00,2003-12-29 00:00:00,18.0,,,,181.0689110724638,246.15423856968087 degree,0.02775592915713787,17.12554931640625
304,77846.0,1.0,2004-01-15 00:00:00,2004-01-15 18:00:00,18.0,,,,160.22443537173444,296.3284072983173 degree,1.3957798480987549,4.261962890625
305,77846.0,2.0,2004-01-10 00:00:00,2004-01-15 00:00:00,120.0,,,,236.25245330918406,249.0728534331956 degree,1.2306511402130127,47.9521484375
306,77935.0,1.0,2004-01-20 18:00:00,2004-01-21 00:00:00,6.0,,,,240.77076562651416,149.78837437067662 degree,-0.18421559035778046,14.9510498046875
307,77935.0,3.0,2004-01-21 00:00:00,2004-01-24 06:00:00,78.0,,,,552.0714600516551,245.31464047875787 degree,0.33218133449554443,14.0220947265625
308,77979.0,1.0,2004-01-27 18:00:00,2004-01-28 00:00:00,6.0,,,,54.81490658326217,227.17986528585226 degree,-0.7098791003227234,
309,78063.0,1.0,2004-02-07 00:00:00,2004-02-08 12:00:00,36.0,,,,186.5267161074683,228.90347296220207 degree,0.8159776926040649,20.87646484375
310,78083.0,1.0,2004-02-08 18:00:00,2004-02-09 00:00:00,6.0,,,,225.07833951000865,213.73310718483071 degree,-0.11434157937765121,22.3037109375
311,78083.0,3.0,2004-02-09 00:00:00,2004-02-09 06:00:00,6.0,,,,146.36192511742016,169.3942902079985 degree,-0.07145122438669205,
312,78210.0,1.0,2004-02-24 12:00:00,2004-02-24 18:00:00,6.0,,,,76.98721066410573,241.5270891795509 degree,2.4419262409210205,
313,80815.0,1.0,2004-12-10 00:00:00,2004-12-10 12:00:00,12.0,,,,86.98729828665827,230.13981329078374 degree,2.065938711166382,2.27685546875
314,80815.0,2.0,2004-12-09 18:00:00,2004-12-10 00:00:00,6.0,,,,128.94099757920554,222.84034283668007 degree,1.5159944295883179,2.099609375
315,80836.0,1.0,2004-12-10 18:00:00,2004-12-11 00:00:00,6.0,,,,135.13787712185268,244.2443896492986 degree,2.088693380355835,5.236083984375
316,80848.0,1.0,2004-12-17 00:00:00,2004-12-18 18:00:00,42.0,,,,160.76934027872008,240.9311510093509 degree,2.8577816486358643,25.4283447265625
317,80848.0,2.0,2004-12-12 12:00:00,2004-12-17 00:00:00,108.0,,,,239.17006661259606,236.12226570993036 degree,1.6748783588409424,74.736083984375
318,80917.0,1.0,2004-12-21 06:00:00,2004-12-21 12:00:00,6.0,,,,64.01884146934792,304.0724945069439 degree,-0.6658831238746643,9.06787109375
319,80946.0,1.0,2004-12-26 00:00:00,2004-12-29 12:00:00,84.0,,,,237.762969189734,233.0594666084229 degree,1.4450987577438354,42.0322265625
320,80988.0,1.0,2004-12-30 00:00:00,2004-12-31 00:00:00,24.0,,,,222.65221964064688,186.42565384874942 degree,0.5790576338768005,43.76171875
321,80988.0,3.0,2004-12-31 00:00:00,2004-12-31 06:00:00,6.0,,,,88.92703321482128,231.62916369217947 degree,2.165778398513794,
322,81096.0,1.0,2005-01-12 00:00:00,2005-01-12 06:00:00,6.0,,,,118.75375529291587,250.91432821324767 degree,-0.07433852553367615,2.095947265625
323,81096.0,2.0,2005-01-11 12:00:00,2005-01-12 00:00:00,12.0,,,,160.86108739712634,224.35996637897819 degree,0.8368406295776367,8.462646484375
324,81113.0,1.0,2005-01-12 12:00:00,2005-01-13 06:00:00,18.0,,,,110.44810656934068,234.22857458246992 degree,0.3836216628551483,6.4561767578125
325,81164.0,1.0,2005-01-20 00:00:00,2005-01-21 00:00:00,24.0,,,,139.1602171320284,270.15684644913335 degree,-0.5288335680961609,5.95098876953125
326,81195.0,1.0,2005-01-24 00:00:00,2005-01-24 12:00:00,12.0,,,,126.49758568688951,239.9570695324421 degree,-1.339335560798645,7.7279052734375
327,81195.0,2.0,2005-01-23 00:00:00,2005-01-24 00:00:00,24.0,,,,232.85784450436498,239.2138785256052 degree,-0.23868916928768158,14.46337890625
328,81195.0,3.0,2005-01-21 12:00:00,2005-01-21 18:00:00,6.0,,,,88.34468303766558,300.25518920375987 degree,-0.3767877221107483,
329,81219.0,1.0,2005-01-24 00:00:00,2005-01-24 06:00:00,6.0,,,,126.49758568688951,239.9570695324421 degree,-1.339335560798645,7.7279052734375
330,81366.0,1.0,2005-02-06 12:00:00,2005-02-07 06:00:00,18.0,,,,258.2032585035424,176.29796985537553 degree,-1.4096418619155884,61.130126953125
331,81357.0,1.0,2005-02-07 12:00:00,2005-02-07 18:00:00,6.0,,,,247.4235900514373,171.61997732657312 degree,-1.1020516157150269,38.8223876953125
332,81376.0,1.0,2005-02-07 18:00:00,2005-02-11 12:00:00,90.0,,,,365.1043890128482,182.16484653274716 degree,-0.2810627818107605,198.7412109375
333,81409.0,1.0,2005-02-14 00:00:00,2005-02-14 18:00:00,18.0,,,,223.3194970026508,285.88144667179 degree,-0.46298903226852417,31.76806640625
334,81409.0,2.0,2005-02-12 06:00:00,2005-02-14 00:00:00,42.0,,,,91.75336083631667,221.5015357242476 degree,-1.5315738916397095,17.658447265625
335,81409.0,3.0,2005-02-15 18:00:00,2005-02-16 00:00:00,6.0,,,,403.87776931771805,266.6578558900341 degree,-0.8631830215454102,17.235107421875
336,81454.0,1.0,2005-02-23 00:00:00,2005-02-23 06:00:00,6.0,,,,120.89006824750196,231.9003249186629 degree,0.012149090878665447,3.081298828125
337,81454.0,3.0,2005-02-22 12:00:00,2005-02-22 18:00:00,6.0,,,,372.2118090106685,255.84319275064288 degree,-0.10310068726539612,44.36767578125
338,81542.0,1.0,2005-02-26 00:00:00,2005-02-26 06:00:00,6.0,,,,99.80452901289014,318.5340643950628 degree,-0.16083665192127228,2.1756591796875
339,81545.0,1.0,2005-02-26 12:00:00,2005-02-27 00:00:00,12.0,,,,115.21209759655514,258.98461447250423 degree,0.5577277541160583,1.7352294921875
340,81563.0,1.0,2005-02-28 12:00:00,2005-03-01 00:00:00,12.0,,,,94.65435526068754,217.9464137854684 degree,0.2938487231731415,11.8668212890625
341,84325.0,1.0,2005-12-27 06:00:00,2005-12-27 18:00:00,12.0,,,,101.55909993345712,244.83544882554824 degree,0.7744050025939941,14.3123779296875
342,84473.0,1.0,2006-01-15 00:00:00,2006-01-17 12:00:00,60.0,,,,372.36667966545076,242.6486522108487 degree,-0.0896659716963768,215.003173828125
343,84473.0,2.0,2006-01-13 18:00:00,2006-01-15 00:00:00,30.0,,,,224.25004416565736,222.36634769864844 degree,-0.7011415958404541,28.57647705078125
344,84561.0,1.0,2006-01-28 00:00:00,2006-01-28 12:00:00,12.0,,,,275.17308426575323,245.1483155644609 degree,0.2074478566646576,22.274658203125
345,84561.0,2.0,2006-01-26 00:00:00,2006-01-28 00:00:00,48.0,,,,344.51014637103526,253.08848862169054 degree,-0.2739441990852356,81.2733154296875
346,84610.0,1.0,2006-01-29 06:00:00,2006-01-30 00:00:00,18.0,,,,127.97240633907323,259.62676008764225 degree,1.0891780853271484,18.593994140625
347,84619.0,1.0,2006-01-30 06:00:00,2006-01-30 12:00:00,6.0,,,,173.29762234323562,201.56218111549413 degree,1.163714051246643,11.442138671875
348,84756.0,1.0,2006-02-18 00:00:00,2006-02-18 06:00:00,6.0,,,,290.530572648107,273.7568455518067 degree,1.4669544696807861,16.756103515625
349,84756.0,2.0,2006-02-16 12:00:00,2006-02-18 00:00:00,36.0,,,,336.0836155127509,226.91261712380984 degree,0.9003713130950928,56.588134765625
350,84775.0,1.0,2006-02-18 12:00:00,2006-02-19 00:00:00,12.0,,,,195.2939520803075,262.18554568214734 degree,1.7282408475875854,19.9500732421875
351,84783.0,1.0,2006-02-19 12:00:00,2006-02-19 18:00:00,6.0,,,,212.37921187572897,249.64500604182996 degree,1.5130915641784668,18.982421875
352,84800.0,1.0,2006-02-22 00:00:00,2006-02-22 06:00:00,6.0,,,,98.70260946127274,260.3229713535154 degree,1.212882399559021,7.4010009765625
